nohup: ignoring input
{0: '1139490', 1: '1192948', 2: '1194042', 3: '126247', 4: '1346504', 5: '134933', 6: '135045', 7: '1462711', 8: '1462737', 9: '1564122', 10: '21038', 11: '21116', 12: '21211', 13: '22333', 14: '22973', 15: '22976', 16: '24272', 17: '24292', 18: '24322', 19: '41663', 20: '41778', 21: '41970', 22: '42007', 23: '42087', 24: '42113', 25: '46010', 26: '47067', 27: '476537', 28: '476538', 29: '48124', 30: '50186', 31: '517119', 32: '523060', 33: '528041', 34: '52884', 35: '548639', 36: '555086', 37: '555142', 38: '566513', 39: '64862', 40: '65336', 41: '65344', 42: '65349', 43: '65373', 44: '65419', 45: '65448', 46: '65547', 47: '65962', 48: '66016', 49: '66531', 50: '66578', 51: '66893', 52: '67082', 53: '67252', 54: '714022', 55: '715170', 56: '787625', 57: '81930', 58: '868458', 59: '963335', 60: 'amakin1', 61: 'amekes', 62: 'ampkin1', 63: 'anhing', 64: 'babwar', 65: 'bafibi1', 66: 'banana', 67: 'baymac', 68: 'bbwduc', 69: 'bicwre1', 70: 'bkcdon', 71: 'bkmtou1', 72: 'blbgra1', 73: 'blbwre1', 74: 'blcant4', 75: 'blchaw1', 76: 'blcjay1', 77: 'blctit1', 78: 'blhpar1', 79: 'blkvul', 80: 'bobfly1', 81: 'bobher1', 82: 'brtpar1', 83: 'bubcur1', 84: 'bubwre1', 85: 'bucmot3', 86: 'bugtan', 87: 'butsal1', 88: 'cargra1', 89: 'cattyr', 90: 'chbant1', 91: 'chfmac1', 92: 'cinbec1', 93: 'cocher1', 94: 'cocwoo1', 95: 'colara1', 96: 'colcha1', 97: 'compau', 98: 'compot1', 99: 'cotfly1', 100: 'crbtan1', 101: 'crcwoo1', 102: 'crebob1', 103: 'cregua1', 104: 'creoro1', 105: 'eardov1', 106: 'fotfly', 107: 'gohman1', 108: 'grasal4', 109: 'grbhaw1', 110: 'greani1', 111: 'greegr', 112: 'greibi1', 113: 'grekis', 114: 'grepot1', 115: 'gretin1', 116: 'grnkin', 117: 'grysee1', 118: 'gybmar', 119: 'gycwor1', 120: 'labter1', 121: 'laufal1', 122: 'leagre', 123: 'linwoo1', 124: 'littin1', 125: 'mastit1', 126: 'neocor', 127: 'norscr1', 128: 'olipic1', 129: 'orcpar', 130: 'palhor2', 131: 'paltan1', 132: 'pavpig2', 133: 'piepuf1', 134: 'pirfly1', 135: 'piwtyr1', 136: 'plbwoo1', 137: 'plctan1', 138: 'plukit1', 139: 'purgal2', 140: 'ragmac1', 141: 'rebbla1', 142: 'recwoo1', 143: 'rinkin1', 144: 'roahaw', 145: 'rosspo1', 146: 'royfly1', 147: 'rtlhum', 148: 'rubsee1', 149: 'rufmot1', 150: 'rugdov', 151: 'rumfly1', 152: 'ruther1', 153: 'rutjac1', 154: 'rutpuf1', 155: 'saffin', 156: 'sahpar1', 157: 'savhaw1', 158: 'secfly1', 159: 'shghum1', 160: 'shtfly1', 161: 'smbani', 162: 'snoegr', 163: 'sobtyr1', 164: 'socfly1', 165: 'solsan', 166: 'soulap1', 167: 'spbwoo1', 168: 'speowl1', 169: 'spepar1', 170: 'srwswa1', 171: 'stbwoo2', 172: 'strcuc1', 173: 'strfly1', 174: 'strher', 175: 'strowl1', 176: 'tbsfin1', 177: 'thbeup1', 178: 'thlsch3', 179: 'trokin', 180: 'tropar', 181: 'trsowl', 182: 'turvul', 183: 'verfly', 184: 'watjac1', 185: 'wbwwre1', 186: 'whbant1', 187: 'whbman1', 188: 'whfant1', 189: 'whmtyr1', 190: 'whtdov', 191: 'whttro1', 192: 'whwswa1', 193: 'woosto', 194: 'y00678', 195: 'yebela1', 196: 'yebfly1', 197: 'yebsee1', 198: 'yecspi2', 199: 'yectyr1', 200: 'yehbla2', 201: 'yehcar1', 202: 'yelori1', 203: 'yeofly1', 204: 'yercac1', 205: 'ywcpar'}
torch.Size([32, 160000])
tensor([ 97, 112, 172, 119,  45, 153,  66,  66,  92, 119, 172, 100,  74,  98,
        172, 161, 204, 199, 198, 177,  90, 173,  97, 187,  61,  97,  86, 131,
        203, 134, 195, 163])
/opt/conda/envs/dmvenv/lib/python3.10/site-packages/huggingface_hub/file_download.py:795: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of ConvNextForImageClassification were not initialized from the model checkpoint at DBD-research-group/ConvNeXT-Base-BirdSet-XCL and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([9736]) in the checkpoint and torch.Size([206]) in the model instantiated
- classifier.weight: found shape torch.Size([9736, 1024]) in the checkpoint and torch.Size([206, 1024]) in the model instantiated
[Train] Epoch 5, Batch 1712, Loss: 0.0035
[Train] Epoch 5, Batch 1714, Loss: 0.0030
[Train] Epoch 5, Batch 1716, Loss: 0.0013
[Train] Epoch 5, Batch 1718, Loss: 0.0003
[Train] Epoch 5, Batch 1720, Loss: 0.0026
[Train] Epoch 5, Batch 1722, Loss: 0.0014
[Train] Epoch 5, Batch 1724, Loss: 0.0055
[Train] Epoch 5, Batch 1726, Loss: 0.0042
[Train] Epoch 5, Batch 1728, Loss: 0.0009
[Train] Epoch 5, Batch 1730, Loss: 0.0046
[Train] Epoch 5, Batch 1732, Loss: 0.0002
[Train] Epoch 5, Batch 1734, Loss: 0.0022
[Train] Epoch 5, Batch 1736, Loss: 0.0008
[Train] Epoch 5, Batch 1738, Loss: 0.0038
[Train] Epoch 5, Batch 1740, Loss: 0.0102
[Train] Epoch 5, Batch 1742, Loss: 0.0017
[Train] Epoch 5, Batch 1744, Loss: 0.0024
[Train] Epoch 5, Batch 1746, Loss: 0.0176
[Train] Epoch 5, Batch 1748, Loss: 0.0007
[Train] Epoch 5, Batch 1750, Loss: 0.0017
[Train] Epoch 5, Batch 1752, Loss: 0.0018
[Train] Epoch 5, Batch 1754, Loss: 0.0439
[Train] Epoch 5, Batch 1756, Loss: 0.0057
[Train] Epoch 5, Batch 1758, Loss: 0.0199
[Train] Epoch 5, Batch 1760, Loss: 0.0039
[Train] Epoch 5, Batch 1762, Loss: 0.0022
[Train] Epoch 5, Batch 1764, Loss: 0.0178
[Train] Epoch 5, Batch 1766, Loss: 0.0004
[Train] Epoch 5, Batch 1768, Loss: 0.0016
[Train] Epoch 5, Batch 1770, Loss: 0.0024
[Train] Epoch 5, Batch 1772, Loss: 0.0066
[Train] Epoch 5, Batch 1774, Loss: 0.0010
[Train] Epoch 5, Batch 1776, Loss: 0.0006
[Train] Epoch 5, Batch 1778, Loss: 0.0016
[Train] Epoch 5, Batch 1780, Loss: 0.0006
[Train] Epoch 5, Batch 1782, Loss: 0.1174
[Train] Epoch 5, Batch 1784, Loss: 0.0026
[Train] Epoch 5, Batch 1786, Loss: 0.0015
[Train] Epoch 5, Batch 1788, Loss: 0.0120
[Train] Epoch 5, Batch 1790, Loss: 0.0027
[Train] Epoch 5, Batch 1792, Loss: 0.0004
[Train] Epoch 5, Batch 1794, Loss: 0.0033
[Train] Epoch 5, Batch 1796, Loss: 0.0389
[Train] Epoch 5, Batch 1798, Loss: 0.0053
[Train] Epoch 5, Batch 1800, Loss: 0.0140
[Train] Epoch 5, Batch 1802, Loss: 0.0033
[Train] Epoch 5, Batch 1804, Loss: 0.0007
[Train] Epoch 5, Batch 1806, Loss: 0.0008
[Train] Epoch 5, Batch 1808, Loss: 0.0059
[Train] Epoch 5, Batch 1810, Loss: 0.0015
[Train] Epoch 5, Batch 1812, Loss: 0.0035
[Train] Epoch 5, Batch 1814, Loss: 0.0012
[Train] Epoch 5, Batch 1816, Loss: 0.0098
[Train] Epoch 5, Batch 1818, Loss: 0.0014
[Train] Epoch 5, Batch 1820, Loss: 0.0005
[Train] Epoch 5, Batch 1822, Loss: 0.0149
[Train] Epoch 5, Batch 1824, Loss: 0.0004
[Train] Epoch 5, Batch 1826, Loss: 0.0034
[Train] Epoch 5, Batch 1828, Loss: 0.0029
[Train] Epoch 5, Batch 1830, Loss: 0.0001
[Train] Epoch 5, Batch 1832, Loss: 0.0004
[Train] Epoch 5, Batch 1834, Loss: 0.0031
[Train] Epoch 5, Batch 1836, Loss: 0.0068
[Train] Epoch 5, Batch 1838, Loss: 0.0005
[Train] Epoch 5, Batch 1840, Loss: 0.0006
[Train] Epoch 5, Batch 1842, Loss: 0.0055
[Train] Epoch 5, Batch 1844, Loss: 0.2046
[Train] Epoch 5, Batch 1846, Loss: 0.0431
[Train] Epoch 5, Batch 1848, Loss: 0.0493
[Train] Epoch 5, Batch 1850, Loss: 0.0010
[Train] Epoch 5, Batch 1852, Loss: 0.0050
[Train] Epoch 5, Batch 1854, Loss: 0.0065
[Train] Epoch 5, Batch 1856, Loss: 0.0227
[Train] Epoch 5, Batch 1858, Loss: 0.3829
[Train] Epoch 5, Batch 1860, Loss: 0.0073
[Train] Epoch 5, Batch 1862, Loss: 0.0024
[Train] Epoch 5, Batch 1864, Loss: 0.0025
[Train] Epoch 5, Batch 1866, Loss: 0.0076
[Train] Epoch 5, Batch 1868, Loss: 0.0002
[Train] Epoch 5, Batch 1870, Loss: 0.0003
[Train] Epoch 5, Batch 1872, Loss: 0.0012
[Train] Epoch 5, Batch 1874, Loss: 0.0011
[Train] Epoch 5, Batch 1876, Loss: 0.0005
[Train] Epoch 5, Batch 1878, Loss: 0.0025
[Train] Epoch 5, Batch 1880, Loss: 0.0031
[Train] Epoch 5, Batch 1882, Loss: 0.0011
[Train] Epoch 5, Batch 1884, Loss: 0.0004
[Train] Epoch 5, Batch 1886, Loss: 0.0059
[Train] Epoch 5, Batch 1888, Loss: 0.0016
[Train] Epoch 5, Batch 1890, Loss: 0.0013
[Train] Epoch 5, Batch 1892, Loss: 0.0451
[Train] Epoch 5, Batch 1894, Loss: 0.0023
[Train] Epoch 5, Batch 1896, Loss: 0.0021
[Train] Epoch 5, Batch 1898, Loss: 0.0519
[Train] Epoch 5, Batch 1900, Loss: 0.0006
[Train] Epoch 5, Batch 1902, Loss: 0.1117
[Train] Epoch 5, Batch 1904, Loss: 0.0520
[Train] Epoch 5, Batch 1906, Loss: 0.0004
[Train] Epoch 5, Batch 1908, Loss: 0.0174
[Train] Epoch 5, Batch 1910, Loss: 0.0034
[Train] Epoch 5, Batch 1912, Loss: 0.0017
[Train] Epoch 5, Batch 1914, Loss: 0.0020
[Train] Epoch 5, Batch 1916, Loss: 0.0051
[Train] Epoch 5, Batch 1918, Loss: 0.0103
[Train] Epoch 5, Batch 1920, Loss: 0.0038
[Train] Epoch 5, Batch 1922, Loss: 0.0918
[Train] Epoch 5, Batch 1924, Loss: 0.0179
[Train] Epoch 5, Batch 1926, Loss: 0.0154
[Train] Epoch 5, Batch 1928, Loss: 0.0201
[Train] Epoch 5, Batch 1930, Loss: 0.0003
[Train] Epoch 5, Batch 1932, Loss: 0.0034
[Train] Epoch 5, Batch 1934, Loss: 0.0006
[Train] Epoch 5, Batch 1936, Loss: 0.1199
[Train] Epoch 5, Batch 1938, Loss: 0.0135
[Train] Epoch 5, Batch 1940, Loss: 0.0005
[Train] Epoch 5, Batch 1942, Loss: 0.0056
[Train] Epoch 5, Batch 1944, Loss: 0.0018
[Train] Epoch 5, Batch 1946, Loss: 0.0004
[Train] Epoch 5, Batch 1948, Loss: 0.0010
[Train] Epoch 5, Batch 1950, Loss: 0.0047
[Train] Epoch 5, Batch 1952, Loss: 0.0007
[Train] Epoch 5, Batch 1954, Loss: 0.0596
[Train] Epoch 5, Batch 1956, Loss: 0.0006
[Train] Epoch 5, Batch 1958, Loss: 0.0129
[Train] Epoch 5, Batch 1960, Loss: 0.0006
[Train] Epoch 5, Batch 1962, Loss: 0.0026
[Train] Epoch 5, Batch 1964, Loss: 0.0006
[Train] Epoch 5, Batch 1966, Loss: 0.0286
[Train] Epoch 5, Batch 1968, Loss: 0.0013
[Train] Epoch 5, Batch 1970, Loss: 0.0025
[Train] Epoch 5, Batch 1972, Loss: 0.0046
[Train] Epoch 5, Batch 1974, Loss: 0.0006
[Train] Epoch 5, Batch 1976, Loss: 0.0108
[Train] Epoch 5, Batch 1978, Loss: 0.0038
[Train] Epoch 5, Batch 1980, Loss: 0.0122
[Train] Epoch 5, Batch 1982, Loss: 0.0016
[Train] Epoch 5, Batch 1984, Loss: 0.0005
[Train] Epoch 5, Batch 1986, Loss: 0.0034
[Train] Epoch 5, Batch 1988, Loss: 0.0007
[Train] Epoch 5, Batch 1990, Loss: 0.0581
[Train] Epoch 5, Batch 1992, Loss: 0.0018
[Train] Epoch 5, Batch 1994, Loss: 0.0185
[Train] Epoch 5, Batch 1996, Loss: 0.0035
[Train] Epoch 5, Batch 1998, Loss: 0.0028
[Train] Epoch 5, Batch 2000, Loss: 0.0113
[Train] Epoch 5, Batch 2002, Loss: 0.1200
[Train] Epoch 5, Batch 2004, Loss: 0.0045
[Train] Epoch 5, Batch 2006, Loss: 0.0042
[Train] Epoch 5, Batch 2008, Loss: 0.0034
[Train] Epoch 5, Batch 2010, Loss: 0.0036
[Train] Epoch 5, Batch 2012, Loss: 0.0311
[Train] Epoch 5, Batch 2014, Loss: 0.0082
[Train] Epoch 5, Batch 2016, Loss: 0.0025
[Train] Epoch 5, Batch 2018, Loss: 0.0016
[Train] Epoch 5, Batch 2020, Loss: 0.0069
[Train] Epoch 5, Batch 2022, Loss: 0.0008
[Train] Epoch 5, Batch 2024, Loss: 0.0030
[Train] Epoch 5, Batch 2026, Loss: 0.1348
[Train] Epoch 5, Batch 2028, Loss: 0.0030
[Train] Epoch 5, Batch 2030, Loss: 0.0006
[Train] Epoch 5, Batch 2032, Loss: 0.0094
[Train] Epoch 5, Batch 2034, Loss: 0.0052
[Train] Epoch 5, Batch 2036, Loss: 0.0035
[Train] Epoch 5, Batch 2038, Loss: 0.1616
[Train] Epoch 5, Batch 2040, Loss: 0.0018
[Train] Epoch 5, Batch 2042, Loss: 0.0030
[Train] Epoch 5, Batch 2044, Loss: 0.0019
[Train] Epoch 5, Batch 2046, Loss: 0.0049
[Train] Epoch 5, Batch 2048, Loss: 0.0025
[Train] Epoch 5, Batch 2050, Loss: 0.0562
[Train] Epoch 5, Batch 2052, Loss: 0.0055
[Train] Epoch 5, Batch 2054, Loss: 0.0106
[Train] Epoch 5, Batch 2056, Loss: 0.2223
[Train] Epoch 5, Batch 2058, Loss: 0.0014
[Train] Epoch 5, Batch 2060, Loss: 0.0065
[Train] Epoch 5, Batch 2062, Loss: 0.0561
[Train] Epoch 5, Batch 2064, Loss: 0.0628
[Train] Epoch 5, Batch 2066, Loss: 0.0054
[Train] Epoch 5, Batch 2068, Loss: 0.0240
[Train] Epoch 5, Batch 2070, Loss: 0.0068
[Train] Epoch 5, Batch 2072, Loss: 0.0015
[Train] Epoch 5, Batch 2074, Loss: 0.0012
[Train] Epoch 5, Batch 2076, Loss: 0.0063
[Train] Epoch 5, Batch 2078, Loss: 0.0103
[Train] Epoch 5, Batch 2080, Loss: 0.0026
[Train] Epoch 5, Batch 2082, Loss: 0.0038
[Train] Epoch 5, Batch 2084, Loss: 0.0245
[Train] Epoch 5, Batch 2086, Loss: 0.0031
[Train] Epoch 5, Batch 2088, Loss: 0.0022
[Train] Epoch 5, Batch 2090, Loss: 0.0353
[Train] Epoch 5, Batch 2092, Loss: 0.0031
[Train] Epoch 5, Batch 2094, Loss: 0.0004
[Train] Epoch 5, Batch 2096, Loss: 0.0023
[Train] Epoch 5, Batch 2098, Loss: 0.0011
[Train] Epoch 5, Batch 2100, Loss: 0.0330
[Train] Epoch 5, Batch 2102, Loss: 0.2349
[Train] Epoch 5, Batch 2104, Loss: 0.0004
[Train] Epoch 5, Batch 2106, Loss: 0.0012
[Train] Epoch 5, Batch 2108, Loss: 0.0007
[Train] Epoch 5, Batch 2110, Loss: 0.0056
[Train] Epoch 5, Batch 2112, Loss: 0.0270
[Train] Epoch 5, Batch 2114, Loss: 0.0018
[Train] Epoch 5, Batch 2116, Loss: 0.0015
[Train] Epoch 5, Batch 2118, Loss: 0.0236
[Train] Epoch 5, Batch 2120, Loss: 0.0198
[Train] Epoch 5, Batch 2122, Loss: 0.0108
[Train] Epoch 5, Batch 2124, Loss: 0.0013
[Train] Epoch 5, Batch 2126, Loss: 0.0003
[Train] Epoch 5, Batch 2128, Loss: 0.0020
[Train] Epoch 5, Batch 2130, Loss: 0.0004
[Train] Epoch 5, Batch 2132, Loss: 0.0035
[Train] Epoch 5, Batch 2134, Loss: 0.0038
[Train] Epoch 5, Batch 2136, Loss: 0.0011
[Train] Epoch 5, Batch 2138, Loss: 0.0097
[Train] Epoch 5, Batch 2140, Loss: 0.0035
[Train] Epoch 5, Batch 2142, Loss: 0.0009
[Train] Epoch 5, Batch 2144, Loss: 0.0024
[Train] Epoch 5, Batch 2146, Loss: 0.0004
[Train] Epoch 5, Batch 2148, Loss: 0.0012
[Train] Epoch 5, Batch 2150, Loss: 0.0013
[Train] Epoch 5, Batch 2152, Loss: 0.0016
[Train] Epoch 5, Batch 2154, Loss: 0.0127
[Train] Epoch 5, Batch 2156, Loss: 0.0020
[Train] Epoch 5, Batch 2158, Loss: 0.0698
[Train] Epoch 5, Batch 2160, Loss: 0.0033
[Train] Epoch 5, Batch 2162, Loss: 0.0019
[Train] Epoch 5, Batch 2164, Loss: 0.0010
[Train] Epoch 5, Batch 2166, Loss: 0.1239
[Train] Epoch 5, Batch 2168, Loss: 0.0015
[Train] Epoch 5, Batch 2170, Loss: 0.0005
[Train] Epoch 5, Batch 2172, Loss: 0.0021
[Train] Epoch 5, Batch 2174, Loss: 0.0192
[Train] Epoch 5, Batch 2176, Loss: 0.0029
[Train] Epoch 5, Batch 2178, Loss: 0.0155
[Train] Epoch 5, Batch 2180, Loss: 0.0012
[Train] Epoch 5, Batch 2182, Loss: 0.0019
[Train] Epoch 5, Batch 2184, Loss: 0.0006
[Train] Epoch 5, Batch 2186, Loss: 0.0015
[Train] Epoch 5, Batch 2188, Loss: 0.0760
[Train] Epoch 5, Batch 2190, Loss: 0.0012
[Train] Epoch 5, Batch 2192, Loss: 0.0006
[Train] Epoch 5, Batch 2194, Loss: 0.0017
[Train] Epoch 5, Batch 2196, Loss: 0.0231
[Train] Epoch 5, Batch 2198, Loss: 0.0025
[Train] Epoch 5, Batch 2200, Loss: 0.0015
[Train] Epoch 5, Batch 2202, Loss: 0.0028
[Train] Epoch 5, Batch 2204, Loss: 0.0015
[Train] Epoch 5, Batch 2206, Loss: 0.0045
[Train] Epoch 5, Batch 2208, Loss: 0.0013
[Train] Epoch 5, Batch 2210, Loss: 0.0279
[Train] Epoch 5, Batch 2212, Loss: 0.0033
[Train] Epoch 5, Batch 2214, Loss: 0.0027
[Train] Epoch 5, Batch 2216, Loss: 0.0012
[Train] Epoch 5, Batch 2218, Loss: 0.0003
[Train] Epoch 5, Batch 2220, Loss: 0.0034
[Train] Epoch 5, Batch 2222, Loss: 0.0077
[Train] Epoch 5, Batch 2224, Loss: 0.0037
[Train] Epoch 5, Batch 2226, Loss: 0.0027
[Train] Epoch 5, Batch 2228, Loss: 0.0028
[Train] Epoch 5, Batch 2230, Loss: 0.0070
[Train] Epoch 5, Batch 2232, Loss: 0.0320
[Train] Epoch 5, Batch 2234, Loss: 0.0010
[Train] Epoch 5, Batch 2236, Loss: 0.0029
[Train] Epoch 5, Batch 2238, Loss: 0.0001
[Train] Epoch 5, Batch 2240, Loss: 0.0009
[Train] Epoch 5, Batch 2242, Loss: 0.0019
[Train] Epoch 5, Batch 2244, Loss: 0.0004
[Train] Epoch 5, Batch 2246, Loss: 0.0030
[Train] Epoch 5, Batch 2248, Loss: 0.0350
[Train] Epoch 5, Batch 2250, Loss: 0.0028
[Train] Epoch 5, Batch 2252, Loss: 0.0037
[Train] Epoch 5, Batch 2254, Loss: 0.0012
[Train] Epoch 5, Batch 2256, Loss: 0.0029
[Train] Epoch 5, Batch 2258, Loss: 0.0014
[Train] Epoch 5, Batch 2260, Loss: 0.0006
[Train] Epoch 5, Batch 2262, Loss: 0.0043
[Train] Epoch 5, Batch 2264, Loss: 0.0039
[Train] Epoch 5, Batch 2266, Loss: 0.0268
[Train] Epoch 5, Batch 2268, Loss: 0.0037
[Train] Epoch 5, Batch 2270, Loss: 0.0298
[Train] Epoch 5, Batch 2272, Loss: 0.0480
[Train] Epoch 5, Batch 2274, Loss: 0.0023
[Train] Epoch 5, Batch 2276, Loss: 0.0031
[Train] Epoch 5, Batch 2278, Loss: 0.0002
[Train] Epoch 5, Batch 2280, Loss: 0.0041
[Train] Epoch 5, Batch 2282, Loss: 0.0007
[Train] Epoch 5, Batch 2284, Loss: 0.0008
[Train] Epoch 5, Batch 2286, Loss: 0.0008
[Train] Epoch 5, Batch 2288, Loss: 0.0029
[Train] Epoch 5, Batch 2290, Loss: 0.0011
[Train] Epoch 5, Batch 2292, Loss: 0.0032
[Train] Epoch 5, Batch 2294, Loss: 0.0041
[Train] Epoch 5, Batch 2296, Loss: 0.0015
[Train] Epoch 5, Batch 2298, Loss: 0.0193
[Train] Epoch 5, Batch 2300, Loss: 0.0009
[Train] Epoch 5, Batch 2302, Loss: 0.0011
[Train] Epoch 5, Batch 2304, Loss: 0.0014
[Train] Epoch 5, Batch 2306, Loss: 0.0083
[Train] Epoch 5, Batch 2308, Loss: 0.0034
[Train] Epoch 5, Batch 2310, Loss: 0.0014
[Train] Epoch 5, Batch 2312, Loss: 0.0046
[Train] Epoch 5, Batch 2314, Loss: 0.0098
[Train] Epoch 5, Batch 2316, Loss: 0.0030
[Train] Epoch 5, Batch 2318, Loss: 0.0009
[Train] Epoch 5, Batch 2320, Loss: 0.0022
[Train] Epoch 5, Batch 2322, Loss: 0.0012
[Train] Epoch 5, Batch 2324, Loss: 0.0019
[Train] Epoch 5, Batch 2326, Loss: 0.0010
[Train] Epoch 5, Batch 2328, Loss: 0.0024
[Train] Epoch 5, Batch 2330, Loss: 0.0232
[Train] Epoch 5, Batch 2332, Loss: 0.0002
[Train] Epoch 5, Batch 2334, Loss: 0.0008
[Train] Epoch 5, Batch 2336, Loss: 0.1023
[Train] Epoch 5, Batch 2338, Loss: 0.0011
[Train] Epoch 5, Batch 2340, Loss: 0.0033
[Train] Epoch 5, Batch 2342, Loss: 0.0032
[Train] Epoch 5, Batch 2344, Loss: 0.0026
[Train] Epoch 5, Batch 2346, Loss: 0.0005
[Train] Epoch 5, Batch 2348, Loss: 0.0001
[Train] Epoch 5, Batch 2350, Loss: 0.0022
[Train] Epoch 5, Batch 2352, Loss: 0.0013
[Train] Epoch 5, Batch 2354, Loss: 0.0675
[Train] Epoch 5, Batch 2356, Loss: 0.0019
[Train] Epoch 5, Batch 2358, Loss: 0.0014
[Train] Epoch 5, Batch 2360, Loss: 0.0028
[Train] Epoch 5, Batch 2362, Loss: 0.0005
[Train] Epoch 5, Batch 2364, Loss: 0.0062
[Train] Epoch 5, Batch 2366, Loss: 0.0053
[Train] Epoch 5, Batch 2368, Loss: 0.0003
[Train] Epoch 5, Batch 2370, Loss: 0.0008
[Train] Epoch 5, Batch 2372, Loss: 0.0022
[Train] Epoch 5, Batch 2374, Loss: 0.0066
[Train] Epoch 5, Batch 2376, Loss: 0.0006
[Train] Epoch 5, Batch 2378, Loss: 0.0017
[Train] Epoch 5, Batch 2380, Loss: 0.0485
[Train] Epoch 5, Batch 2382, Loss: 0.0002
[Train] Epoch 5, Batch 2384, Loss: 0.0019
[Train] Epoch 5, Batch 2386, Loss: 0.0959
[Train] Epoch 5, Batch 2388, Loss: 0.0008
[Train] Epoch 5, Batch 2390, Loss: 0.0029
[Train] Epoch 5, Batch 2392, Loss: 0.0002
[Train] Epoch 5, Batch 2394, Loss: 0.0186
[Train] Epoch 5, Batch 2396, Loss: 0.0017
[Train] Epoch 5, Batch 2398, Loss: 0.0018
[Train] Epoch 5, Batch 2400, Loss: 0.0040
[Train] Epoch 5, Batch 2402, Loss: 0.0023
[Train] Epoch 5, Batch 2404, Loss: 0.0187
[Train] Epoch 5, Batch 2406, Loss: 0.0005
[Train] Epoch 5, Batch 2408, Loss: 0.0003
[Train] Epoch 5, Batch 2410, Loss: 0.0023
[Train] Epoch 5, Batch 2412, Loss: 0.0100
[Train] Epoch 5, Batch 2414, Loss: 0.0059
[Train] Epoch 5, Batch 2416, Loss: 0.0021
[Train] Epoch 5, Batch 2418, Loss: 0.0028
[Train] Epoch 5, Batch 2420, Loss: 0.0002
[Train] Epoch 5, Batch 2422, Loss: 0.0005
[Train] Epoch 5, Batch 2424, Loss: 0.0017
[Train] Epoch 5, Batch 2426, Loss: 0.0003
[Train] Epoch 5, Batch 2428, Loss: 0.0007
[Train] Epoch 5, Batch 2430, Loss: 0.0004
[Train] Epoch 5, Batch 2432, Loss: 0.0394
[Train] Epoch 5, Batch 2434, Loss: 0.0068
[Train] Epoch 5, Batch 2436, Loss: 0.0050
[Train] Epoch 5, Batch 2438, Loss: 0.0132
[Train] Epoch 5, Batch 2440, Loss: 0.0045
[Train] Epoch 5, Batch 2442, Loss: 0.0049
[Train] Epoch 5, Batch 2444, Loss: 0.0003
[Train] Epoch 5, Batch 2446, Loss: 0.0007
[Train] Epoch 5, Batch 2448, Loss: 0.0019
[Train] Epoch 5, Batch 2450, Loss: 0.0023
[Train] Epoch 5, Batch 2452, Loss: 0.0015
[Train] Epoch 5, Batch 2454, Loss: 0.0013
[Train] Epoch 5, Batch 2456, Loss: 0.0036
[Train] Epoch 5, Batch 2458, Loss: 0.0054
[Train] Epoch 5, Batch 2460, Loss: 0.0079
[Train] Epoch 5, Batch 2462, Loss: 0.0031
[Train] Epoch 5, Batch 2464, Loss: 0.0718
[Train] Epoch 5, Batch 2466, Loss: 0.0040
[Train] Epoch 5, Batch 2468, Loss: 0.0006
[Train] Epoch 5, Batch 2470, Loss: 0.0016
[Train] Epoch 5, Batch 2472, Loss: 0.0014
[Train] Epoch 5, Batch 2474, Loss: 0.0004
[Train] Epoch 5, Batch 2476, Loss: 0.0024
[Train] Epoch 5, Batch 2478, Loss: 0.0034
[Train] Epoch 5, Batch 2480, Loss: 0.0005
[Train] Epoch 5, Batch 2482, Loss: 0.0015
[Train] Epoch 5, Batch 2484, Loss: 0.0093
[Train] Epoch 5, Batch 2486, Loss: 0.0013
[Train] Epoch 5, Batch 2488, Loss: 0.0018
[Train] Epoch 5, Batch 2490, Loss: 0.0081
[Train] Epoch 5, Batch 2492, Loss: 0.0043
[Train] Epoch 5, Batch 2494, Loss: 0.0409
[Train] Epoch 5, Batch 2496, Loss: 0.0203
[Train] Epoch 5, Batch 2498, Loss: 0.0004
[Train] Epoch 5, Batch 2500, Loss: 0.0508
[Train] Epoch 5, Batch 2502, Loss: 0.0050
[Train] Epoch 5, Batch 2504, Loss: 0.0388
[Train] Epoch 5, Batch 2506, Loss: 0.0003
[Train] Epoch 5, Batch 2508, Loss: 0.0053
[Train] Epoch 5, Batch 2510, Loss: 0.0010
[Train] Epoch 5, Batch 2512, Loss: 0.0013
[Train] Epoch 5, Batch 2514, Loss: 0.0058
[Train] Epoch 5, Batch 2516, Loss: 0.0026
[Train] Epoch 5, Batch 2518, Loss: 0.0012
[Train] Epoch 5, Batch 2520, Loss: 0.0501
[Train] Epoch 5, Batch 2522, Loss: 0.0084
[Train] Epoch 5, Batch 2524, Loss: 0.0083
[Train] Epoch 5, Batch 2526, Loss: 0.0016
[Train] Epoch 5, Batch 2528, Loss: 0.0026
[Train] Epoch 5, Batch 2530, Loss: 0.0027
[Train] Epoch 5, Batch 2532, Loss: 0.0046
[Train] Epoch 5, Batch 2534, Loss: 0.0463
[Train] Epoch 5, Batch 2536, Loss: 0.0066
[Train] Epoch 5, Batch 2538, Loss: 0.0023
[Train] Epoch 5, Batch 2540, Loss: 0.0007
